Alias,PackageId
# ── Browsers ──────────────────────────────────────────────────────────────────
chrome,Google.Chrome
firefox,Mozilla.Firefox
edge,Microsoft.Edge
brave,Brave.Brave
opera,Opera.Opera
operagx,Opera.OperaGX
vivaldi,VivaldiTechnologies.Vivaldi
waterfox,Waterfox.Waterfox
librewolf,LibreWolf.LibreWolf
tor,TorProject.TorBrowser
chromium,Hibbiki.Chromium
midori,MidoriBrowser.Midori
# ── Code Editors & IDEs ───────────────────────────────────────────────────────
vscode,Microsoft.VisualStudioCode
vscode-insiders,Microsoft.VisualStudioCode.Insiders
vscodium,VSCodium.VSCodium
notepad++,Notepad++.Notepad++
sublime,SublimeHQ.SublimeText.4
atom,GitHub.Atom
brackets,brackets.brackets
notepadplusplus,Notepad++.Notepad++
nano,GNU.Nano
vim,vim.vim
neovim,Neovim.Neovim
emacs,GNU.Emacs
intellij,JetBrains.IntelliJIDEA.Community
intellij-ultimate,JetBrains.IntelliJIDEA.Ultimate
pycharm,JetBrains.PyCharm.Community
pycharm-pro,JetBrains.PyCharm.Professional
webstorm,JetBrains.WebStorm
phpstorm,JetBrains.PhpStorm
rider,JetBrains.Rider
clion,JetBrains.CLion
goland,JetBrains.GoLand
rubymine,JetBrains.RubyMine
datagrip,JetBrains.DataGrip
androidstudio,Google.AndroidStudio
eclipse,EclipseAdoptium.Temurin.21.JDK
xcode,Apple.Xcode
visualstudio,Microsoft.VisualStudio.2022.Community
visualstudio-pro,Microsoft.VisualStudio.2022.Professional
visualstudio-enterprise,Microsoft.VisualStudio.2022.Enterprise
codeblocks,CodeBlocks.CodeBlocks
# ── Version Control ───────────────────────────────────────────────────────────
git,Git.Git
github-desktop,GitHub.GitHubDesktop
gitkraken,Axosoft.GitKraken
sourcetree,Atlassian.Sourcetree
tortoisegit,TortoiseGit.TortoiseGit
tortoisesvn,TortoiseSVN.TortoiseSVN
fork,Fork.Fork
lazygit,JesseDuffield.lazygit
# ── Terminals & Shells ────────────────────────────────────────────────────────
windowsterminal,Microsoft.WindowsTerminal
powershell,Microsoft.PowerShell
pwsh,Microsoft.PowerShell
cmder,cmder-dev.cmder
conemu,Maximus5.ConEmu
wezterm,wez.wezterm
alacritty,Alacritty.Alacritty
hyper,Vercel.Hyper
tabby,Eugeny.Tabby
putty,PuTTY.PuTTY
kitty,kovidgoyal.kitty
# ── SSH & Remote ──────────────────────────────────────────────────────────────
winscp,WinSCP.WinSCP
filezilla,TimKosse.FileZilla.Client
filezilla-server,TimKosse.FileZilla.Server
cyberduck,iterate.cyberduck
mremoteng,mRemoteNG.mRemoteNG
mobaxterm,Mobatek.MobaXterm
royalts,RoyalApplications.RoyalTS
rdcm,Microsoft.RemoteDesktopClient
# ── Networking & Security ─────────────────────────────────────────────────────
wireshark,WiresharkFoundation.Wireshark
nmap,Insecure.Nmap
npcap,Npcap.Npcap
openvpn,OpenVPNTechnologies.OpenVPN
wireguard,WireGuard.WireGuard
tailscale,Tailscale.Tailscale
zerotier,ZeroTier.ZeroTierOne
angryipscanner,angryziber.AngryIPScanner
advanced-ipscanner,Famatech.AdvancedIPScanner
fiddler,Telerik.Fiddler.Classic
fiddler-everywhere,Telerik.Fiddler.Everywhere
proxyman,ProxymanTeam.Proxyman
charles,XK72.Charles
# ── API Tools ─────────────────────────────────────────────────────────────────
postman,Postman.Postman
insomnia,Insomnia.Insomnia
hoppscotch,Hoppscotch.Hoppscotch
httpie,HTTPie.HTTPie
bruno,Bruno.Bruno
# ── Databases ─────────────────────────────────────────────────────────────────
dbeaver,dbeaver.dbeaver
mysql-workbench,Oracle.MySQLWorkbench
pgadmin,PostgreSQL.pgAdmin
ssms,Microsoft.SQLServerManagementStudio
tableplus,TablePlus.TablePlus
redis-insight,RedisLabs.RedisInsight
mongodb-compass,MongoDB.Compass.Full
robo3t,3TSoftwareLabs.Robo3T
beekeeper,beekeeper-studio.beekeeper-studio
dataflare,DataFlare.DataFlare
# ── Languages & Runtimes ─────────────────────────────────────────────────────
python,Python.Python.3.12
python311,Python.Python.3.11
python310,Python.Python.3.10
python39,Python.Python.3.9
node,OpenJS.NodeJS
nodejs,OpenJS.NodeJS
node-lts,OpenJS.NodeJS.LTS
nvm,CoreyButler.NVMforWindows
fnm,Schniz.fnm
bun,Oven-sh.Bun
deno,DenoLand.Deno
ruby,RubyInstallerTeam.Ruby.3.2
java,Oracle.JDK.21
java17,Oracle.JDK.17
java11,Oracle.JDK.11
openjdk,EclipseAdoptium.Temurin.21.JDK
openjdk17,EclipseAdoptium.Temurin.17.JDK
kotlin,JetBrains.Kotlin
golang,GoLang.Go
go,GoLang.Go
rust,Rustlang.Rustup
dotnet,Microsoft.DotNet.Runtime.8
dotnet7,Microsoft.DotNet.Runtime.7
dotnet6,Microsoft.DotNet.Runtime.6
dotnet-sdk,Microsoft.DotNet.SDK.8
dotnet-sdk7,Microsoft.DotNet.SDK.7
dotnet-sdk6,Microsoft.DotNet.SDK.6
php,PHP.PHP.8.3
perl,StrawberryPerl.StrawberryPerl
lua,DEVCOM.Lua
r,RProject.R
julia,Julialang.Julia
scala,Scala.Scala
groovy,Apache.Groovy
erlang,Erlang.OTP
elixir,Elixir.Elixir
haskell,HaskellOrg.GHCup
swift,Swift.Toolchain
zig,zig.zig
# ── Package Managers & Build Tools ───────────────────────────────────────────
cmake,Kitware.CMake
ninja,Ninja-build.Ninja
make,GnuWin32.Make
gradle,Gradle.Gradle
maven,Apache.Maven
ant,Apache.Ant
bazel,Google.Bazel
msbuild,Microsoft.VisualStudio.2022.BuildTools
llvm,LLVM.LLVM
mingw,MinGW.MinGW
msys2,MSYS2.MSYS2
cygwin,Cygwin.Cygwin
# ── Cloud & DevOps ────────────────────────────────────────────────────────────
docker,Docker.DockerDesktop
podman,RedHat.Podman
podman-desktop,RedHat.Podman.Desktop
rancher,SUSE.RancherDesktop
kubectl,Kubernetes.kubectl
helm,Helm.Helm
minikube,Kubernetes.minikube
kind,Kubernetes.kind
terraform,Hashicorp.Terraform
vagrant,Hashicorp.Vagrant
packer,Hashicorp.Packer
consul,Hashicorp.Consul
vault,Hashicorp.Vault
ansible,RedHat.Ansible
awscli,Amazon.AWSCLI
aws,Amazon.AWSCLI
